CHN;2016;WUH6201;C120092;700;10000000;0;0;0;0;0;0;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6201;C090280;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;C100550;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;C100551;511;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;C100555;511;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;C100556;511;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;C110292;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;C120760;311;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;C140410;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6201;N000065;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6201;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6201;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6201;ZB16CHN005;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;ZB16HMC002;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;C150480;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;ZB16HMC003;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;ZB16HMC004;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;ZB16HMC005;411;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6201;ZB15BD000;000;10000000;0;0;22500;0;0;22500;0;0;22500;0;0;22500;0;0;75;0;0;75;0;0;75;0;0;75;EUR;20160112
CHN;2016;WUH6201;ZB15BD001;000;10000000;0;0;0;0;0;0;0;0;0;0;0;60000;0;0;0;0;0;0;0;0;0;0;0;200;EUR;20160112
CHN;2016;WUH6201;ZB15BD002;000;10000000;0;0;15000;0;0;15000;0;0;15000;0;0;15000;0;0;50;0;0;50;0;0;50;0;0;50;EUR;20160112
CHN;2016;WUH6201;ZB15BD003;000;10000000;0;0;22500;0;0;22500;0;0;22500;0;0;22500;0;0;75;0;0;75;0;0;75;0;0;75;EUR;20160112
CHN;2016;WUH6202;C150810;211;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6202;C140021;411;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6202;C140022;411;10000000;16250;16250;16250;16250;16250;16250;16250;16250;16250;16250;16250;16250;54.16;54.16;54.16;54.16;54.16;54.16;54.16;54.16;54.16;54.16;54.16;54.16;EUR;20160112
CHN;2016;WUH6202;C150050;411;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6202;ZB16CCJ000;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6202;ZB16CCJ001;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6202;C140560;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6202;C130561;411;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6202;C140402;411;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6202;ZB16RND001;411;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6200;C120550;611;10000001;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140031;611;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C150810;211;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140021;411;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140022;411;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140200;511;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140310;511;10000001;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C150050;411;10000001;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16CHN001;211;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16HMC000;211;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C120532;511;10000001;5000;5000;5000;5000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140470;511;10000001;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C130561;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140402;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16RND001;411;10000001;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C120751;511;10000001;625;1250;1250;1250;1250;1250;1250;1250;1250;1000;1250;2125;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C130033;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140603;411;10000001;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140641;411;10000001;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140622;411;10000001;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;83.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C140632;411;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;N000041;000;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;N000021;000;10000001;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16CHN005;411;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16HMC002;411;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;C150480;411;10000001;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16HMC003;411;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16HMC004;411;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16HMC005;411;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB16CHN007;102;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6200;ZB15BD001;000;10000001;0;0;10000;0;0;10000;0;0;10000;0;0;10000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120550;611;10000001;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140030;611;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140031;611;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C150070;511;10000001;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140020;311;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140021;411;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140022;411;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16CHN000;411;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C130732;411;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140200;511;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140310;511;10000001;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C090242;511;10000001;0;0;4000;0;0;4000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120090;611;10000001;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120092;611;10000001;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120252;511;10000001;0;0;0;1500;0;0;1500;0;0;1500;0;1500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120532;511;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C130660;511;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140470;511;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C090242;700;10000001;0;0;0;0;0;0;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120092;700;10000001;0;0;0;0;0;0;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C090280;700;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C100550;411;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C100551;511;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C100555;511;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C100556;511;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C110292;700;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C120760;311;10000001;500;500;500;500;500;500;500;500;500;500;500;499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C140410;411;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16CHN005;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16HMC002;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;C150480;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16HMC003;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16HMC004;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB16HMC005;411;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB15BD000;000;10000001;0;0;15000;0;0;15000;0;0;15000;0;0;15000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB15BD001;000;10000001;0;0;10000;0;0;10000;0;0;10000;0;0;10000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6201;ZB15BD003;000;10000001;0;0;15000;0;0;15000;0;0;15000;0;0;15000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C100171;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;EUR;20160112
CHN;2016;WUH6000;C100172;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;EUR;20160112
CHN;2016;WUH6000;C100190;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;EUR;20160112
CHN;2016;WUH6000;C110470;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C110471;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C120450;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;EUR;20160112
CHN;2016;WUH6000;C120550;641;10000000;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C140030;641;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C140031;641;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C150070;541;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;0;0;0;EUR;20160112
CHN;2016;WUH6000;C120550;700;10000000;0;0;0;0;0;0;1500;1500;1500;1500;1500;1500;0;0;0;0;0;0;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6000;C140030;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C140031;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C150070;700;10000000;0;0;0;0;0;0;0;0;0;10000;10000;10000;0;0;0;0;0;0;0;0;0;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6000;C150810;241;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C120020;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C130070;641;10000000;3750;3750;3750;3750;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C140020;341;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6000;C140021;441;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6000;C140022;441;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6000;ZB16CHN000;441;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C130070;700;10000000;0;0;0;0;750;750;750;750;750;750;750;750;0;0;0;0;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6000;C090053;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C090131;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C110870;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C120643;641;10000000;7500;7500;7500;7500;0;0;0;0;0;0;0;0;25;25;25;25;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C130290;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C140200;541;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6000;C140310;541;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;0;0;0;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;0;0;0;EUR;20160112
CHN;2016;WUH6000;C150050;441;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6000;ZB16CHN001;241;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;ZB16HMC000;241;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;ZB16HMC001;441;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;C070592;700;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6000;C090242;541;10000000;7500;7500;7500;7500;7500;7500;0;0;0;0;0;0;25;25;25;25;25;25;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C100511;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C100517;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C120090;641;10000000;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;3.33;3.33;3.33;3.33;3.33;3.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C120092;641;10000000;7500;7500;7500;7500;7500;7500;0;0;0;0;0;0;25;25;25;25;25;25;0;0;0;0;0;0;EUR;20160112
